import React, { useState, useMemo, useEffect } from "react";
import {
  Search,
  Plus,
  Trash2,
  Copy,
  CheckCircle2,
  Calculator,
  Settings2,
  RefreshCw,
  LayoutTemplate,
  ChevronRight,
  FileText,
  Save,
  ArrowDownCircle,
  Scale,
  Info,
  X,
  RotateCcw,
  HelpCircle,
  Menu,
  List,
  CheckSquare,
  Printer,
  ArrowUpDown,
  ArrowUp,
  ArrowDown,
  Filter,
} from "lucide-react";

// 更新後的資料結構 (包含您提供的最新影像醫學資料)
const INITIAL_CSV_DATA = `分類,檢查項目(中),檢查項目(英),臨床意義 (可瞭解之症狀),自費價,院碼,委外單位,備註 (檢驗天數/限制/說明),2700小資,3500基礎,3500公教,4500公教,5800關懷,7000婚前女,7200婚前男,8000馬年,12000樂活,12600觀心,16000心肺,16000胃腸,23800肺胃腸,32000肺腦,32000公教-肺腦腸胃,32000公教-心肺,32000公教-肺+全腹癌篩(MRI顯影),32000公教-腦心肺(無顯影),47000肺腦心腸胃,肺癌篩(CT無顯影),全腹癌篩(CT顯影)+代謝,全腹癌篩(MR顯影),腦血管(MRI無顯影),腦頸血管(CT顯影),心肝代謝(CT無顯影),心血管+全腹癌篩+代謝(CT顯影),肺+全腹癌篩(CT顯影)+代謝,肺+全腹癌篩(MRI顯影),肺心肝腹(CT顯影),肺腦心肝腹(CT顯影),肺心肝(CT無顯影),腦心肝(MR&CT無顯影),腦心肝肺(MR&CT無顯影),腦心血管+全腹癌篩+代謝(CT顯影),抗老賀爾蒙營養(女),抗老賀爾蒙營養(男),甲狀腺
                <span className="truncate max-w-[150px] lg:max-w-[120px] strike-through decoration-slate-300 line-through decoration-2">
                  {name}
                </span>
                <button
                  onClick={() => restorePackage(name)}
                  className="p-1.5 lg:p-1 text-indigo-600 hover:bg-indigo-50 rounded"
                  title="還原此套餐"
                >
                  <RotateCcw className="w-4 h-4 lg:w-3 lg:h-3" />
                </button>
              </div>
            ))}
          </div>
        </div>
      )}
    </div>
  );

  const ItemsView = () => (
    <div className="flex flex-col h-full bg-white rounded-xl shadow-sm border border-slate-200 overflow-hidden">
      <div className="p-4 border-b border-slate-200 flex flex-col gap-3 flex-none sticky top-0 bg-white z-10">
        <div className="flex flex-wrap items-center justify-between gap-2">
          <div className="flex items-center gap-2">
            <Settings2 className="w-5 h-5 text-indigo-500" />
            <h2 className="text-base font-bold text-slate-800">
              檢查項目 ({parsedItems.length})
            </h2>
          </div>
          <div className="flex-1 flex gap-2">
            <div className="relative flex-1">
              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
              <input
                type="text"
                placeholder="搜尋 (支援 & AND, 空格 OR, - NOT)"
                className="w-full pl-9 pr-2 py-2 bg-slate-100 border-none rounded-lg text-sm focus:ring-2 focus:ring-indigo-500 outline-none"
                value={searchTerm}
                onChange={(e) => setSearchTerm(e.target.value)}
              />
            </div>
            {sortConfig.key && (
              <button
                onClick={resetSort}
                className="px-2 py-2 bg-slate-100 text-slate-600 rounded-lg text-xs font-bold border hover:bg-slate-200 flex items-center gap-1"
                title="回復原始排序"
              >
                <RefreshCw className="w-4 h-4" />
              </button>
            )}
            <button
              onClick={() => setShowCsvInput(!showCsvInput)}
              className={`px-3 py-2 rounded-lg text-xs font-bold border flex-shrink-0 flex items-center gap-1 ${
                showCsvInput
                  ? "bg-indigo-50 text-indigo-700"
                  : "bg-white text-slate-600"
              }`}
            >
              <FileText className="w-4 h-4" />
              <span className="hidden sm:inline">匯入</span>
            </button>
          </div>
        </div>

        <div className="flex flex-wrap gap-2 items-center min-h-[20px]">
          {activeCategory && (
            <div className="flex items-center gap-1 bg-indigo-100 text-indigo-700 px-2 py-1 rounded-full text-xs animate-in fade-in zoom-in">
              <Filter className="w-3 h-3" />
              <span className="font-bold">{activeCategory}</span>
              <button
                onClick={() => setActiveCategory(null)}
                className="hover:bg-indigo-200 rounded-full p-0.5"
              >
                <X className="w-3 h-3" />
              </button>
            </div>
          )}
          {!activeCategory && (
            <div className="text-[10px] text-slate-400 flex flex-wrap gap-2 px-1">
              <span className="bg-slate-50 px-1 rounded">&amp;=AND</span>
              <span className="bg-slate-50 px-1 rounded">空格=OR</span>
              <span className="bg-slate-50 px-1 rounded">-=NOT</span>
            </div>
          )}
        </div>
      </div>

      {showCsvInput && (
        <div className="p-4 bg-slate-50 border-b border-slate-200">
          <div className="flex justify-between items-center mb-2">
            <span className="text-xs text-slate-500">
              貼上 CSV 更新 (自動儲存)
            </span>
            <button
              onClick={resetToDefault}
              className="text-[10px] text-rose-500 bg-rose-50 px-2 py-1 rounded flex items-center gap-1"
            >
              <RotateCcw className="w-3 h-3" />
              重設
            </button>
          </div>
          <textarea
            className="w-full h-32 p-2 text-xs font-mono rounded border border-slate-300"
            value={csvData}
            onChange={(e) => setCsvData(e.target.value)}
          />
        </div>
      )}

      <div className="flex-1 overflow-y-auto custom-scrollbar bg-slate-50">
        <div className="grid grid-cols-12 gap-2 p-3 bg-slate-50 border-b border-slate-200 text-xs font-bold text-slate-500 uppercase tracking-wider flex-none sticky top-0 z-20 shadow-sm">
          <div className="col-span-1 text-left">選取</div>
          <div
            className="col-span-2 text-left hidden lg:flex items-center gap-1 cursor-pointer hover:text-indigo-600 transition-colors select-none"
            onClick={() => handleSort("category")}
          >
            分類
            {sortConfig.key === "category" ? (
              sortConfig.direction === "asc" ? (
                <ArrowUp className="w-3 h-3 text-indigo-600" />
              ) : (
                <ArrowDown className="w-3 h-3 text-indigo-600" />
              )
            ) : (
              <ArrowUpDown className="w-3 h-3 opacity-20" />
            )}
          </div>
          <div className="col-span-7 lg:col-span-3 text-left">項目名稱</div>
          <div
            className="col-span-2 lg:col-span-1 text-left flex items-center gap-1 cursor-pointer hover:text-indigo-600 transition-colors select-none"
            onClick={() => handleSort("price")}
          >
            單價
            {sortConfig.key === "price" ? (
              sortConfig.direction === "asc" ? (
                <ArrowUp className="w-3 h-3 text-indigo-600" />
              ) : (
                <ArrowDown className="w-3 h-3 text-indigo-600" />
              )
            ) : (
              <ArrowUpDown className="w-3 h-3 opacity-20" />
            )}
          </div>
          <div className="col-span-2 lg:col-span-5 text-left flex items-center gap-1">
            檢查意義 <Info className="w-3 h-3 text-slate-400" />
          </div>
        </div>

        {filteredItems.map((item) => (
          <div
            key={item.id}
            onClick={() => handleRowClick(item)}
            className={`grid grid-cols-12 gap-2 p-2 border-b border-slate-100 items-center cursor-pointer transition-all hover:bg-slate-50 relative group min-h-[50px] lg:min-h-[40px] ${
              selectedIds.includes(item.id) ? "bg-indigo-50/60" : ""
            }`}
          >
            {/* Checkbox */}
            <div className="col-span-1 flex justify-start items-center">
              <div
                className={`w-6 h-6 lg:w-5 lg:h-5 rounded border flex items-center justify-center transition-all ${
                  selectedIds.includes(item.id)
                    ? "bg-indigo-600 border-indigo-600 text-white"
                    : "border-slate-300 bg-white"
                }`}
                onClick={(e) => handleToggleSelect(e, item)}
              >
                {selectedIds.includes(item.id) && (
                  <CheckCircle2 className="w-4 h-4 lg:w-3.5 lg:h-3.5" />
                )}
              </div>
            </div>

            {/* Category */}
            <div className="col-span-2 text-left hidden lg:block">
              <span
                className={`text-[10px] font-bold px-1 py-0.5 rounded-md block truncate text-center cursor-pointer transition-colors ${
                  activeCategory === item.category
                    ? "bg-indigo-600 text-white shadow-sm"
                    : "bg-slate-100 text-slate-600 hover:bg-indigo-100 hover:text-indigo-700"
                }`}
                onClick={(e) => {
                  e.stopPropagation();
                  handleCategoryClick(item.category);
                }}
                title="點擊篩選此分類"
              >
                {item.category}
              </span>
            </div>

            {/* Name */}
            <div className="col-span-7 lg:col-span-3 text-left">
              <div className="font-medium text-xs text-slate-800 group-hover:text-indigo-600 transition-colors leading-tight truncate">
                {item.name}
              </div>
              {item.enName && (
                <div className="text-[10px] text-slate-400 truncate">
                  {item.enName}
                </div>
              )}
              {/* Mobile Category Tag */}
              <span
                className={`lg:hidden text-[10px] font-bold px-1.5 py-0.5 rounded mt-1 inline-block cursor-pointer ${
                  activeCategory === item.category
                    ? "bg-indigo-600 text-white"
                    : "bg-slate-100 text-slate-600"
                }`}
                onClick={(e) => {
                  e.stopPropagation();
                  handleCategoryClick(item.category);
                }}
              >
                {item.category}
              </span>
            </div>

            {/* Price */}
            <div className="col-span-2 lg:col-span-1 text-left font-mono font-bold text-slate-700 text-sm lg:text-xs">
              {item.price.toLocaleString()}
            </div>

            {/* Clinical */}
            <div className="col-span-2 lg:col-span-5 text-sm lg:text-xs text-slate-500 leading-relaxed text-left flex items-center gap-1">
              <span className="line-clamp-2 lg:line-clamp-none">
                {item.clinical}
              </span>
              {item.remark && (
                <span
                  className="text-[9px] bg-yellow-100 text-yellow-700 px-1 rounded-sm border border-yellow-200 flex-shrink-0 whitespace-nowrap"
                  title={item.remark}
                >
                  備註
                </span>
              )}
              {item.code && !item.remark && (
                <Info className="w-3 h-3 text-slate-300 flex-shrink-0" />
              )}
            </div>
          </div>
        ))}

        {filteredItems.length === 0 && (
          <div className="p-8 text-center text-slate-400 text-xs">
            沒有找到符合條件的項目
            {activeCategory && (
              <button
                onClick={() => setActiveCategory(null)}
                className="block mx-auto mt-2 text-indigo-600 underline"
              >
                清除分類篩選
              </button>
            )}
          </div>
        )}
      </div>
    </div>
  );

  const CalcView = ({ isMobile }) => {
    const isCompareMode = compareList.length > 0;

    // 防呆：確保 comparisonData 存在
    if (isCompareMode && (!comparisonData || !comparisonData.totals)) {
      return (
        <div className="p-8 text-center text-slate-400 text-xs">
          正在載入比較資料...
        </div>
      );
    }

    if (isCompareMode) {
      return (
        <div className="flex flex-col h-full bg-white rounded-xl shadow-sm border border-slate-200 overflow-hidden">
          <div className="p-4 bg-amber-50 border-b border-amber-100 flex justify-between items-center flex-none sticky top-0 z-10">
            <h2 className="text-base font-bold text-amber-900 flex items-center gap-2">
              <Scale className="w-5 h-5" />
              比較模式
            </h2>
            <button
              onClick={() => setCompareList([])}
              className="text-xs bg-white border border-amber-200 px-3 py-1.5 rounded-full text-amber-700 hover:bg-amber-100"
            >
              退出
            </button>
          </div>
          <div className="flex-1 overflow-x-auto overflow-y-auto custom-scrollbar">
            <table className="w-full text-xs text-left border-collapse min-w-[600px]">
              <thead className="bg-slate-50 sticky top-0 z-10 shadow-sm text-slate-500">
                <tr>
                  <th className="p-3 border-b font-bold min-w-[150px] bg-slate-100 sticky left-0 z-20">
                    項目
                  </th>
                  {compareList.map((pkg) => {
                    // 使用 Optional Chaining 確保安全存取
                    const data = comparisonData?.totals?.[pkg];
                    return (
                      <th
                        key={pkg}
                        className="p-3 border-b font-bold min-w-[140px] bg-amber-50 text-slate-800 border-l border-slate-200 align-top"
                      >
                        <div className="text-sm text-slate-600 mb-1 truncate">
                          {pkg}
                        </div>
                        <div className="text-lg text-amber-600 font-mono font-black">
                          ${data?.final?.toLocaleString() || 0}
                        </div>
                        <div className="text-[10px] text-slate-400 font-normal mt-1">
                          (表定: {data?.list?.toLocaleString() || 0} |{" "}
                          {data?.rate || 0}% off)
                        </div>
                      </th>
                    );
                  })}
                </tr>
              </thead>
              <tbody className="divide-y divide-slate-100">
                {comparisonData?.items?.map((item) => (
                  <tr key={item.id} className="hover:bg-slate-50">
                    <td className="p-3 sticky left-0 bg-white border-r border-slate-100 z-10">
                      <div className="font-bold text-slate-700">
                        {item.name}
                      </div>
                      <div className="text-[10px] text-slate-400">
                        {item.category}
                      </div>
                    </td>
                    {compareList.map((pkg) => {
                      const hasItem = packages[pkg]?.includes(item.id);
                      return (
                        <td
                          key={pkg}
                          className={`p-3 text-center border-l border-slate-200 ${
                            hasItem ? "bg-indigo-50/20" : ""
                          }`}
                        >
                          {hasItem ? (
                            <CheckCircle2 className="w-5 h-5 text-indigo-600 mx-auto" />
                          ) : (
                            <span className="text-slate-200">-</span>
                          )}
                        </td>
                      );
                    })}
                  </tr>
                ))}
              </tbody>
            </table>
          </div>
        </div>
      );
    }

    // Default Single Calculation View
    return (
      <div className={`flex flex-col gap-4 ${isMobile ? "" : "h-full"}`}>
        {/* Calc Card */}
        <div className="bg-white rounded-xl shadow-lg border border-slate-200 overflow-hidden flex-none">
          <div className="p-4 bg-slate-900 text-white flex justify-between items-center">
            <h3 className="text-base font-bold flex items-center gap-2">
              <Calculator className="w-5 h-5 text-indigo-400" />
              費用試算
            </h3>
            {savedMessage && (
              <span className="text-xs text-emerald-400 font-bold animate-pulse">
                {savedMessage}
              </span>
            )}
          </div>
          <div className="p-4 space-y-4">
            <div className="flex gap-2 items-end">
              <div className="flex-1">
                <label className="text-[10px] uppercase font-bold text-slate-400 tracking-wider">
                  套餐名稱
                </label>
                <input
                  type="text"
                  className="w-full mt-1 px-3 py-2 bg-slate-50 border border-slate-200 rounded-lg text-sm font-bold text-indigo-700 outline-none focus:border-indigo-500"
                  value={packageName}
                  onChange={(e) => setPackageName(e.target.value)}
                />
              </div>
              <button
                onClick={savePackage}
                className="px-4 py-2 bg-indigo-100 text-indigo-700 rounded-lg text-xs font-bold h-[38px] flex items-center gap-1"
              >
                <Save className="w-4 h-4" /> 儲存
              </button>
            </div>

            <div className="space-y-2 pt-2">
              <div className="flex justify-between items-baseline border-b border-dashed border-slate-200 pb-2">
                <span className="text-sm text-slate-600">表定總價</span>
                <span className="text-lg font-mono font-bold text-slate-800">
                  NT$ {listPriceTotal.toLocaleString()}
                </span>
              </div>
              <div className="flex items-center justify-between">
                <span className="text-xs font-bold text-slate-500">
                  折扣 ({discountRate}%)
                </span>
                <div className="text-xs text-rose-500 font-medium">
                  - {discountAmount.toLocaleString()}
                </div>
              </div>
            </div>

            <div className="pt-2 border-t border-slate-200 flex justify-between items-center">
              <span className="text-sm font-bold text-slate-400">建議訂價</span>
              <div className="flex items-center gap-1">
                <span className="text-lg font-black text-indigo-600 font-mono">
                  NT$
                </span>
                <input
                  type="number"
                  className="w-28 bg-slate-50 border-b-2 border-indigo-200 text-right text-2xl font-black text-indigo-600 font-mono focus:outline-none focus:border-indigo-500 px-1"
                  value={finalPrice || 0}
                  onChange={(e) => setFinalPrice(e.target.value)}
                />
              </div>
            </div>

            <div className="grid grid-cols-3 gap-2">
              <button
                onClick={() => setSelectedIds([])}
                className="py-3 border border-slate-200 rounded-lg text-xs font-bold text-slate-500 hover:bg-slate-50 flex justify-center items-center gap-1"
              >
                <RefreshCw className="w-4 h-4" /> 清空
              </button>
              <button
                onClick={handlePrint}
                className="py-3 bg-white border border-slate-200 text-slate-700 rounded-lg text-xs font-bold hover:bg-slate-50 flex justify-center items-center gap-1"
              >
                <Printer className="w-4 h-4" /> 報價單
              </button>
              <button
                onClick={copyToClipboard}
                className="py-3 bg-slate-900 text-white rounded-lg text-xs font-bold hover:bg-black flex justify-center items-center gap-1 shadow-lg shadow-slate-200"
              >
                <Copy className="w-4 h-4" /> 複製
              </button>
            </div>
          </div>
        </div>

        {/* List Card */}
        <div
          className={`bg-white rounded-xl shadow-md border border-slate-200 flex flex-col ${
            isMobile ? "" : "flex-1 overflow-hidden"
          }`}
        >
          <div className="p-3 bg-indigo-50 border-b border-indigo-100 flex justify-between items-center flex-none">
            <h4 className="text-sm font-bold text-indigo-800 flex items-center gap-2">
              <FileText className="w-4 h-4" />
              已選明細 ({selectedItems.length})
            </h4>
          </div>
          <div className={`${isMobile ? "" : "flex-1 overflow-y-auto"} p-0`}>
            {selectedItems.length > 0 ? (
              <div className="divide-y divide-slate-100">
                {selectedItems.map((item, idx) => (
                  <div
                    key={`${item.id}-${idx}`}
                    className="flex justify-between items-center p-3 text-sm"
                  >
                    <div className="flex items-center gap-3">
                      <span className="text-slate-400 font-mono text-xs w-4">
                        {idx + 1}.
                      </span>
                      <div className="flex flex-col">
                        <span className="block font-bold text-slate-700">
                          {item.name}
                        </span>
                        <div className="flex gap-2 items-center">
                          <span className="text-[10px] text-slate-400">
                            {item.category}
                          </span>
                          {item.code && (
                            <span className="text-[10px] bg-slate-100 px-1 rounded text-slate-500 font-mono">
                              #{item.code}
                            </span>
                          )}
                        </div>
                      </div>
                    </div>
                    <span className="font-mono text-slate-600 font-medium pl-2">
                      ${item.price.toLocaleString()}
                    </span>
                  </div>
                ))}
                <div className="p-3 bg-slate-50 text-right text-xs font-bold text-slate-500 border-t border-slate-200">
                  總計: ${listPriceTotal.toLocaleString()}
                </div>
              </div>
            ) : (
              <div className="p-8 text-center text-slate-400 text-sm italic">
                尚未選擇任何項目
              </div>
            )}
          </div>
        </div>
      </div>
    );
  };

  return (
    // Root container:
    // Mobile: min-h-screen (allows natural scrolling) + pb-10 (space for footer if needed, though not used here)
    // Desktop: h-screen + overflow-hidden (app-like experience)
    <div className="min-h-screen lg:h-screen w-full bg-slate-50 text-slate-900 font-sans flex flex-col lg:overflow-hidden relative box-border">
      {/* 浮動視窗 (Global) */}
      {modalItem && (
        <div
          className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/40 backdrop-blur-sm"
          onClick={() => setModalItem(null)}
        >
          <div
            className="bg-white rounded-2xl shadow-2xl w-full max-w-sm max-h-[90vh] overflow-y-auto p-5 animate-in fade-in zoom-in duration-200"
            onClick={(e) => e.stopPropagation()}
          >
            {/* Modal Content... Same as before */}
            <div className="flex justify-between items-start mb-4">
              <div>
                <span className="text-xs font-bold px-2 py-1 bg-indigo-100 text-indigo-700 rounded mb-2 inline-block">
                  {modalItem.category}
                </span>
                <h3 className="text-xl font-bold text-slate-800">
                  {modalItem.name}
                </h3>
                <p className="text-sm text-slate-400">{modalItem.enName}</p>
              </div>
              <button
                onClick={() => setModalItem(null)}
                className="p-2 bg-slate-100 rounded-full text-slate-500"
              >
                <X className="w-5 h-5" />
              </button>
            </div>
            <div className="space-y-4">
              <div className="grid grid-cols-2 gap-4 text-sm">
                <div className="bg-slate-50 p-3 rounded">
                  <span className="block text-xs text-slate-400 mb-1">
                    自費價
                  </span>
                  <span className="font-mono font-bold text-lg">
                    NT$ {modalItem.price}
                  </span>
                </div>
                <div className="bg-slate-50 p-3 rounded">
                  <span className="block text-xs text-slate-400 mb-1">
                    院碼
                  </span>
                  <span className="font-mono">{modalItem.code || "-"}</span>
                </div>
              </div>

              <div className="text-base">
                <span className="text-slate-500 text-xs block mb-1">
                  臨床意義
                </span>
                <p className="text-slate-700 leading-relaxed bg-slate-50 p-3 rounded border border-slate-100">
                  {modalItem.clinical}
                </p>
              </div>

              {modalItem.remark && (
                <div className="text-sm">
                  <span className="text-slate-500 text-xs block mb-1">
                    備註 / 限制
                  </span>
                  <div className="bg-yellow-50 p-3 rounded text-yellow-800 text-sm border border-yellow-100">
                    {modalItem.remark}
                  </div>
                </div>
              )}
            </div>
            <button
              onClick={(e) => {
                handleToggleSelect(e, modalItem);
                setModalItem(null);
              }}
              className={`w-full mt-6 py-4 rounded-xl text-base font-bold flex items-center justify-center gap-2 shadow-lg transition active:scale-95 ${
                selectedIds.includes(modalItem.id)
                  ? "bg-rose-500 text-white shadow-rose-200"
                  : "bg-indigo-600 text-white shadow-indigo-200"
              }`}
            >
              {selectedIds.includes(modalItem.id) ? (
                <>
                  <Trash2 className="w-5 h-5" /> 從清單移除
                </>
              ) : (
                <>
                  <Plus className="w-5 h-5" /> 加入規劃清單
                </>
              )}
            </button>
          </div>
        </div>
      )}

      {/* Desktop Layout (Hidden on Mobile) */}
      <div className="hidden lg:grid h-full max-w-[1920px] mx-auto w-full grid-cols-12 gap-6 p-6 items-stretch">
        <div className="col-span-2 h-full min-h-0">
          <PackagesView />
        </div>

        {compareList.length > 0 ? (
          // 比較模式：使用 10 欄寬 (2 + 10)
          <div className="col-span-10 h-full min-h-0">
            <CalcView />
          </div>
        ) : (
          // 一般規劃模式：使用 6 + 4 分割
          <>
            <div className="col-span-6 h-full min-h-0">
              <ItemsView />
            </div>
            <div className="col-span-4 h-full min-h-0">
              <CalcView />
            </div>
          </>
        )}
      </div>

      {/* Mobile Layout (Stacked Mode) */}
      <div className="lg:hidden flex-1 flex flex-col bg-slate-50 overflow-y-auto">
        {/* 1. Packages Section (Fixed Height + Scroll) */}
        <div className="p-4 pb-2">
          <h3 className="text-sm font-bold text-slate-500 mb-2 uppercase tracking-wider flex items-center gap-2">
            <LayoutTemplate className="w-4 h-4" />
            Step 1: 選擇套餐
          </h3>
          <div className="h-[240px] border border-slate-200 rounded-xl overflow-hidden shadow-sm">
            <PackagesView />
          </div>
        </div>

        {/* 2. Calculation & List Section (Auto Height) */}
        <div className="p-4 py-2">
          <h3 className="text-sm font-bold text-slate-500 mb-2 uppercase tracking-wider flex items-center gap-2">
            <Calculator className="w-4 h-4" />
            Step 2: 費用與明細
          </h3>
          <CalcView isMobile={true} />
        </div>

        {/* 3. Items Selection Section (Fixed Height + Scroll) */}
        <div className="p-4 pt-2 pb-8">
          <h3 className="text-sm font-bold text-slate-500 mb-2 uppercase tracking-wider flex items-center gap-2">
            <Search className="w-4 h-4" />
            Step 3: 加選項目
          </h3>
          <div className="h-[500px] border border-slate-200 rounded-xl overflow-hidden shadow-sm">
            <ItemsView />
          </div>
        </div>
      </div>

      <style>{`
        .custom-scrollbar::-webkit-scrollbar { width: 4px; height: 4px; }
        .custom-scrollbar::-webkit-scrollbar-track { background: transparent; }
        .custom-scrollbar::-webkit-scrollbar-thumb { background: #cbd5e1; border-radius: 4px; }
        .custom-scrollbar::-webkit-scrollbar-thumb:hover { background: #94a3b8; }
        @keyframes fadeIn { from { opacity: 0; transform: translateY(10px); } to { opacity: 1; transform: translateY(0); } }
        @keyframes zoomIn { from { opacity: 0; transform: scale(0.95); } to { opacity: 1; transform: scale(1); } }
        .animate-in { animation: fadeIn 0.25s ease-out forwards; }
      `}</style>
    </div>
  );
};

export default App;
